"FullName","Name","Extension"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/Dashboards2_thumb.png","Dashboards2_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/Dashboards2.png","Dashboards2.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/Dashboards3_thumb.png","Dashboards3_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/Dashboards3.png","Dashboards3.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables3.png","GlassTables3.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables4_thumb.png","GlassTables4_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables4.png","GlassTables4.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables5_thumb.png","GlassTables5_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables5.png","GlassTables5.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables6_thumb.png","GlassTables6_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables6.png","GlassTables6.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables7_thumb.png","GlassTables7_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables7.png","GlassTables7.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/GlassTables8.png","GlassTables8.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/InfrastuctureOverview_thumb.png","InfrastuctureOverview_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/InfrastuctureOverview.png","InfrastuctureOverview.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/ServiceOverviewTree_thumb.png","ServiceOverviewTree_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/ServiceOverviewTree.png","ServiceOverviewTree.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/ServicesTileView_thumb.png","ServicesTileView_thumb.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/screenshots/ServicesTileView.png","ServicesTileView.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-soar/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-soar/appserver/static/screenshots/soar_deepdive.png","soar_deepdive.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-soar/appserver/static/screenshots/soar.png","soar.png",".png"
"/opt/splunk/etc/apps/splunk_monitoring_console/appserver/static/splunk_data_pipeline.png","splunk_data_pipeline.png",".png"
"/opt/splunk/etc/apps/splunk_monitoring_console/appserver/static/visualizations/heatmap/preview.png","preview.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_flat_0_aaaaaa_40x100.png","ui-bg_flat_0_aaaaaa_40x100.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_flat_75_ffffff_40x100.png","ui-bg_flat_75_ffffff_40x100.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_glass_55_fbf9ee_1x400.png","ui-bg_glass_55_fbf9ee_1x400.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_glass_65_ffffff_1x400.png","ui-bg_glass_65_ffffff_1x400.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_glass_75_dadada_1x400.png","ui-bg_glass_75_dadada_1x400.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_glass_75_e6e6e6_1x400.png","ui-bg_glass_75_e6e6e6_1x400.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_glass_95_fef1ec_1x400.png","ui-bg_glass_95_fef1ec_1x400.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-bg_highlight-soft_75_cccccc_1x100.png","ui-bg_highlight-soft_75_cccccc_1x100.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-icons_222222_256x240.png","ui-icons_222222_256x240.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-icons_2e83ff_256x240.png","ui-icons_2e83ff_256x240.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-icons_454545_256x240.png","ui-icons_454545_256x240.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-icons_888888_256x240.png","ui-icons_888888_256x240.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/css/platform/jqueryui/images/ui-icons_cd0a0a_256x240.png","ui-icons_cd0a0a_256x240.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/drag_handle.png","drag_handle.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/aggregation.png","aggregation.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/content_packs.png","content_packs.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/correlation_search.png","correlation_search.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/custom_threshold_windows.png","custom_threshold_windows.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/deep_dive.png","deep_dive.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/default.png","default.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/episode_review.png","episode_review.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/event_analytics_audit.png","event_analytics_audit.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/event_analytics_monitoring.png","event_analytics_monitoring.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/glass_tables.png","glass_tables.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/hybrid_action_dispatching.png","hybrid_action_dispatching.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/kpi_base_searches.png","kpi_base_searches.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/kpi_threshold_template.png","kpi_threshold_template.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/maintenance_window.png","maintenance_window.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/multi_kpi_alerts.png","multi_kpi_alerts.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/predictive_analytics.png","predictive_analytics.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/service_analyzer.png","service_analyzer.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/service_template.png","service_template.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/services.png","services.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/feature_flagging/teams.png","teams.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/active-directory-black.png","active-directory-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/app-black.png","app-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/cloud-black.png","cloud-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/data-model-black.png","data-model-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/datacenter-black.png","datacenter-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/datacenters-black.png","datacenters-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/datastore-black.png","datastore-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/datastores-black.png","datastores-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/desktop-black.png","desktop-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/directory-black.png","directory-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/document-black.png","document-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/envelope-black.png","envelope-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/firewall-black.png","firewall-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/forwarder-black-wt-bkgd.png","forwarder-black-wt-bkgd.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/gear-black.png","gear-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/gears-black.png","gears-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/globe-black.png","globe-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/group-mixed-genders-black.png","group-mixed-genders-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/home-black.png","home-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/indexer-black-wt-bkgd.png","indexer-black-wt-bkgd.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/internet-of-things-black.png","internet-of-things-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/iphone-black.png","iphone-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/laptop-black.png","laptop-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/load-balancer-black.png","load-balancer-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/magnifying-glass-black.png","magnifying-glass-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/network-black.png","network-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/network-switch-black.png","network-switch-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/person-black.png","person-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/router-black.png","router-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/script-black.png","script-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/search-head-black.png","search-head-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/server-alt-black.png","server-alt-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/server-black.png","server-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/tools-black.png","tools-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/user-female-black.png","user-female-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/virtual-indexer-black.png","virtual-indexer-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/thumbnails/virtual-server-black.png","virtual-server-black.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/icon_library/data_integrations/sim.png","sim.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/content_pack_authorship/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/content_pack_authorship/main_screenshot.png","main_screenshot.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/predictive_analytics/GradientBoosting.png","GradientBoosting.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/predictive_analytics/LinearRegression.png","LinearRegression.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/predictive_analytics/LogisticRegression.png","LogisticRegression.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/predictive_analytics/RandomForest.png","RandomForest.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_background_2.png","colorpicker_background_2.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_hex.png","colorpicker_hex.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_hsb_b.png","colorpicker_hsb_b.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_hsb_h.png","colorpicker_hsb_h.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_hsb_s.png","colorpicker_hsb_s.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_overlay.png","colorpicker_overlay.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_rgb_b.png","colorpicker_rgb_b.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_rgb_g.png","colorpicker_rgb_g.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_rgb_r.png","colorpicker_rgb_r.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/colorpicker_submit.png","colorpicker_submit.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/custom_submit.png","custom_submit.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/select.png","select.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/select2.png","select2.png",".png"
"/opt/splunk/etc/apps/itsi/appserver/static/images/colorpicker/slider.png","slider.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/Dashboard_Check_Details_thumbnail.png","Dashboard_Check_Details_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/Dashboard_Check_Details.png","Dashboard_Check_Details.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/Dashboard_Run_Details_thumbnail.png","Dashboard_Run_Details_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/Dashboard_Run_Details.png","Dashboard_Run_Details.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/Service_Analyzer_thumbnail.png","Service_Analyzer_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/Service_Analyzer.png","Service_Analyzer.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/ssm_cp_screen1_thumbnail.png","ssm_cp_screen1_thumbnail.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-synthetics/appserver/static/screenshots/ssm_cp_screen1.png","ssm_cp_screen1.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-monitoring-splunk/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-monitoring-splunk/appserver/static/screenshots/monitoring-splunk.png","monitoring-splunk.png",".png"
"/opt/splunk/etc/apps/InfoSec_App_for_Splunk/appserver/static/images/warning.png","warning.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Anomaly_Detection/appserver/static/hashes.png","hashes.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Anomaly_Detection/appserver/static/Ja3.png","Ja3.png",".png"
"/opt/splunk/etc/apps/CyberSentry_Anomaly_Detection/appserver/static/NetworkTopology.png","NetworkTopology.png",".png"
